mode: set
api/main.go:14.13,18.2 3 0
api/main.go:35.13,42.2 3 0
api/app/controller/employee/employee_delete.go:11.41,16.29 4 0
api/app/controller/employee/employee_delete.go:16.29,18.3 1 0
api/app/controller/employee/employee_delete.go:20.2,22.18 2 0
api/app/controller/employee/employee_get.go:11.38,27.2 7 0
api/app/controller/employee/employee_id_get.go:12.40,22.29 5 0
api/app/controller/employee/employee_id_get.go:22.29,24.3 1 0
api/app/controller/employee/employee_id_get.go:26.2,26.24 1 0
api/app/controller/employee/employee_post.go:12.39,14.47 2 0
api/app/controller/employee/employee_post.go:14.47,16.3 1 0
api/app/controller/employee/employee_post.go:18.2,25.47 4 0
api/app/controller/employee/employee_post.go:25.47,27.3 1 0
api/app/controller/employee/employee_post.go:29.2,29.29 1 0
api/app/controller/employee/employee_put.go:13.38,15.47 2 0
api/app/controller/employee/employee_put.go:15.47,17.3 1 0
api/app/controller/employee/employee_put.go:19.2,28.29 5 0
api/app/controller/employee/employee_put.go:28.29,30.3 1 0
api/app/controller/employee/employee_put.go:32.2,35.61 2 0
api/app/controller/employee/employee_put.go:35.61,37.3 1 0
api/app/controller/employee/employee_put.go:39.2,39.24 1 0
api/app/controller/department/department_delete.go:25.43,30.29 4 0
api/app/controller/department/department_delete.go:30.29,32.3 1 0
api/app/controller/department/department_delete.go:34.2,36.18 2 0
api/app/controller/department/department_get.go:30.40,48.2 7 0
api/app/controller/department/department_id_get.go:25.42,35.29 5 0
api/app/controller/department/department_id_get.go:35.29,37.3 1 0
api/app/controller/department/department_id_get.go:39.2,39.24 1 0
api/app/controller/department/department_post.go:25.41,27.47 2 0
api/app/controller/department/department_post.go:27.47,29.3 1 0
api/app/controller/department/department_post.go:31.2,40.47 6 0
api/app/controller/department/department_post.go:40.47,42.3 1 0
api/app/controller/department/department_post.go:44.2,44.29 1 0
api/app/controller/department/department_put.go:27.40,29.47 2 0
api/app/controller/department/department_put.go:29.47,31.3 1 0
api/app/controller/department/department_put.go:33.2,42.29 5 0
api/app/controller/department/department_put.go:42.29,44.3 1 0
api/app/controller/department/department_put.go:46.2,48.61 2 0
api/app/controller/department/department_put.go:48.61,50.3 1 0
api/app/controller/department/department_put.go:52.2,52.24 1 0
api/app/migrations/seeder.go:8.32,10.2 1 0
api/app/migrations/seeder.go:13.38,15.2 1 0
api/app/middleware/token_validate.go:11.37,12.34 1 0
api/app/middleware/token_validate.go:12.34,14.50 2 0
api/app/middleware/token_validate.go:14.50,16.4 1 0
api/app/middleware/token_validate.go:17.3,17.18 1 0
api/docs/docs.go:6396.13,6398.2 1 0
api/app/model/department.go:20.38,22.2 1 0
api/app/model/employee.go:48.36,50.2 1 0
api/app/model/job_title.go:24.36,26.2 1 0
api/app/services/database.go:26.21,27.15 1 0
api/app/services/database.go:27.15,29.16 2 0
api/app/services/database.go:29.16,35.40 4 0
api/app/services/database.go:35.40,40.5 1 0
api/app/services/database.go:42.4,46.15 2 0
api/app/services/database.go:51.27,54.40 2 0
api/app/services/database.go:55.17,56.26 1 0
api/app/services/database.go:57.20,58.27 1 0
api/app/services/database.go:61.2,82.16 4 0
api/app/services/database.go:82.16,83.63 1 0
api/app/services/database.go:86.2,86.15 1 0
api/app/services/database.go:86.15,90.3 3 0
api/app/services/database.go:92.2,92.11 1 0
api/app/services/database.go:96.18,98.54 2 0
api/app/services/database.go:98.54,99.71 1 0
api/app/services/database.go:99.71,100.14 1 0
api/app/services/database.go:103.3,104.16 2 0
api/app/services/database.go:104.16,105.32 1 0
api/app/services/database.go:105.32,107.5 1 0
api/app/services/database.go:110.3,110.53 1 0
api/app/services/database.go:110.53,112.14 2 0
api/app/services/database.go:115.3,116.30 2 0
api/app/services/database.go:116.30,117.92 1 0
api/app/services/database.go:117.92,119.15 2 0
api/app/services/database.go:123.3,123.43 1 0
api/app/services/database.go:123.43,125.14 2 0
api/app/services/database.go:128.3,131.22 3 0
api/app/services/dummy_database.go:17.49,19.23 2 0
api/app/services/dummy_database.go:19.23,21.19 2 0
api/app/services/dummy_database.go:21.19,23.4 1 0
api/app/services/dummy_database.go:26.2,31.16 2 0
api/app/services/dummy_database.go:31.16,32.13 1 0
api/app/services/dummy_database.go:35.2,36.16 2 0
api/app/services/dummy_database.go:36.16,37.13 1 0
api/app/services/dummy_database.go:39.2,42.11 3 0
api/app/services/redis.go:14.18,15.18 1 0
api/app/services/redis.go:15.18,18.22 3 0
api/app/services/redis.go:18.22,24.4 1 0
api/app/routes/router.go:18.29,23.56 2 0
api/app/routes/router.go:23.56,25.4 1 0
api/app/routes/router.go:28.2,44.79 14 0
api/app/controller/api_index_get.go:21.38,26.2 1 1
api/app/controller/api_info_get.go:22.37,35.2 2 1
api/app/lib/connect_db.go:19.21,20.15 1 0
api/app/lib/connect_db.go:20.15,23.3 1 0
api/app/lib/connect_db.go:26.27,29.40 2 0
api/app/lib/connect_db.go:30.17,31.26 1 0
api/app/lib/connect_db.go:32.20,33.27 1 0
api/app/lib/connect_db.go:36.2,57.16 4 0
api/app/lib/connect_db.go:57.16,58.63 1 0
api/app/lib/connect_db.go:61.2,61.15 1 0
api/app/lib/connect_db.go:61.15,65.3 3 0
api/app/lib/connect_db.go:67.2,67.11 1 0
api/app/lib/converter.go:23.35,28.2 4 1
api/app/lib/converter.go:31.41,35.2 3 1
api/app/lib/converter.go:38.42,42.2 3 1
api/app/lib/converter.go:45.44,48.2 2 1
api/app/lib/converter.go:53.33,55.2 1 1
api/app/lib/converter.go:58.37,60.2 1 1
api/app/lib/converter.go:63.33,66.2 2 1
api/app/lib/converter.go:69.37,72.2 2 1
api/app/lib/converter.go:75.39,78.2 2 1
api/app/lib/converter.go:81.35,84.2 2 1
api/app/lib/converter.go:87.57,89.24 2 1
api/app/lib/converter.go:89.24,91.3 1 1
api/app/lib/converter.go:92.2,92.50 1 1
api/app/lib/converter.go:96.48,99.2 2 1
api/app/lib/converter.go:111.58,113.21 2 1
api/app/lib/converter.go:113.21,115.3 1 1
api/app/lib/converter.go:115.8,117.3 1 1
api/app/lib/converter.go:118.2,119.15 2 1
api/app/lib/converter.go:127.48,130.2 2 1
api/app/lib/converter.go:137.56,140.2 2 1
api/app/lib/converter.go:145.59,147.2 1 1
api/app/lib/converter.go:150.62,152.2 1 1
api/app/lib/converter.go:155.66,157.2 1 1
api/app/lib/converter.go:160.55,162.30 2 1
api/app/lib/converter.go:162.30,164.3 1 1
api/app/lib/converter.go:165.2,165.15 1 1
api/app/lib/converter.go:171.46,173.2 1 1
api/app/lib/converter.go:178.37,179.18 1 1
api/app/lib/converter.go:179.18,181.3 1 1
api/app/lib/converter.go:182.2,182.15 1 1
api/app/lib/converter.go:186.31,187.18 1 1
api/app/lib/converter.go:187.18,189.3 1 1
api/app/lib/converter.go:190.2,190.15 1 1
api/app/lib/converter.go:194.37,195.18 1 1
api/app/lib/converter.go:195.18,197.3 1 1
api/app/lib/converter.go:198.2,198.15 1 1
api/app/lib/converter.go:202.34,203.18 1 1
api/app/lib/converter.go:203.18,205.3 1 1
api/app/lib/converter.go:206.2,206.15 1 1
api/app/lib/converter.go:210.43,211.18 1 1
api/app/lib/converter.go:211.18,213.3 1 1
api/app/lib/converter.go:214.2,214.15 1 1
api/app/lib/converter.go:218.44,219.18 1 1
api/app/lib/converter.go:219.18,221.3 1 1
api/app/lib/converter.go:222.2,222.15 1 1
api/app/lib/converter.go:226.44,227.18 1 1
api/app/lib/converter.go:227.18,229.3 1 1
api/app/lib/converter.go:230.2,230.15 1 1
api/app/lib/converter.go:234.65,236.2 1 1
api/app/lib/development_lib.go:25.103,27.37 2 1
api/app/lib/development_lib.go:27.37,29.3 1 1
api/app/lib/development_lib.go:30.2,31.20 2 1
api/app/lib/development_lib.go:31.20,32.26 1 1
api/app/lib/development_lib.go:32.26,34.4 1 1
api/app/lib/development_lib.go:35.8,38.3 2 1
api/app/lib/development_lib.go:40.2,40.16 1 1
api/app/lib/development_lib.go:44.118,47.15 3 1
api/app/lib/development_lib.go:47.15,49.3 1 1
api/app/lib/development_lib.go:51.2,51.16 1 1
api/app/lib/development_lib.go:51.16,52.60 1 1
api/app/lib/development_lib.go:52.60,54.4 1 1
api/app/lib/development_lib.go:57.2,57.30 1 1
api/app/lib/development_lib.go:61.135,64.15 3 1
api/app/lib/development_lib.go:64.15,66.3 1 1
api/app/lib/development_lib.go:68.2,68.16 1 1
api/app/lib/development_lib.go:68.16,69.60 1 1
api/app/lib/development_lib.go:69.60,71.4 1 1
api/app/lib/development_lib.go:74.2,74.30 1 1
api/app/lib/development_lib.go:78.134,81.15 3 1
api/app/lib/development_lib.go:81.15,83.3 1 1
api/app/lib/development_lib.go:85.2,85.16 1 1
api/app/lib/development_lib.go:85.16,86.60 1 1
api/app/lib/development_lib.go:86.60,88.4 1 1
api/app/lib/development_lib.go:91.2,91.30 1 1
api/app/lib/development_lib.go:95.121,98.15 3 1
api/app/lib/development_lib.go:98.15,100.3 1 1
api/app/lib/development_lib.go:102.2,102.16 1 1
api/app/lib/development_lib.go:102.16,103.60 1 1
api/app/lib/development_lib.go:103.60,105.4 1 1
api/app/lib/development_lib.go:108.2,108.30 1 1
api/app/lib/development_lib.go:111.143,114.15 3 0
api/app/lib/development_lib.go:114.15,116.3 1 0
api/app/lib/development_lib.go:118.2,118.16 1 0
